Get model name pnasnet-large mobile redmi thread 2
In buildMultiSubgraph print pattern cell_stem_0/
In buildMultiSubgraph print pattern cell_stem_1/
In buildMultiSubgraph print pattern cell_0/
In buildMultiSubgraph print pattern cell_1/
In buildMultiSubgraph print pattern cell_2/
In buildMultiSubgraph print pattern cell_3/
In buildMultiSubgraph print pattern cell_4/
In buildMultiSubgraph print pattern cell_5/
In buildMultiSubgraph print pattern cell_6/
In buildMultiSubgraph print pattern cell_7/
In buildMultiSubgraph print pattern cell_8/
In buildMultiSubgraph print pattern cell_9/
In buildMultiSubgraph print pattern cell_10/
In buildMultiSubgraph print pattern cell_11/
Start Greedy
Add cell_stem_1/comb_iter_0/
Add cell_stem_0/comb_iter_4/
Add cell_stem_0/comb_iter_1/
Add cell_stem_0/comb_iter_2/
Add cell_stem_0/comb_iter_3/
Add cell_stem_0/subgraph_0
Add cell_stem_1/subgraph_2
Add cell_0/subgraph_1
Add cell_stem_1/comb_iter_4/
Add cell_stem_1/comb_iter_1/
Add cell_stem_1/comb_iter_2/
Add cell_0/comb_iter_0/
Add cell_stem_1/comb_iter_3/
Add cell_stem_1/subgraph_0
Add cell_0/subgraph_2
Add cell_1/subgraph_1
Add cell_0/comb_iter_4/
Add cell_0/comb_iter_2/
Add cell_0/comb_iter_1/
Add cell_1/comb_iter_0/
Add cell_0/comb_iter_3/
Add cell_0/subgraph_0
Add cell_2/subgraph_1
Add cell_1/subgraph_2
Add cell_2/comb_iter_0/
Add cell_1/comb_iter_4/
Add cell_1/comb_iter_2/
Add cell_1/comb_iter_1/
Add cell_1/comb_iter_3/
Add cell_1/subgraph_0
Add cell_2/subgraph_2
Add cell_3/subgraph_1
Add cell_2/comb_iter_1/
Add cell_2/comb_iter_4/
Add cell_2/comb_iter_2/
Add cell_3/comb_iter_0/
Add cell_2/comb_iter_3/
Add cell_2/subgraph_0
Add cell_4/subgraph_1
Add cell_3/subgraph_2
Add cell_4/comb_iter_0/
Add cell_3/comb_iter_2/
Add cell_3/comb_iter_1/
Add cell_3/comb_iter_4/
Add cell_3/comb_iter_3/
Add cell_3/subgraph_0
Add cell_4/subgraph_2
Add cell_5/subgraph_1
Add cell_4/comb_iter_4/
Add cell_4/comb_iter_2/
Add cell_4/comb_iter_1/
Add cell_5/comb_iter_0/
Add cell_4/comb_iter_3/
Add cell_4/subgraph_0
Add cell_5/subgraph_2
Add cell_6/subgraph_1
Add cell_5/comb_iter_1/
Add cell_5/comb_iter_2/
Add cell_5/comb_iter_4/
Add cell_6/comb_iter_0/
Add cell_5/comb_iter_3/
Add cell_5/subgraph_0
Add cell_7/subgraph_1
Add cell_6/subgraph_2
Add cell_7/comb_iter_0/
Add cell_6/comb_iter_2/
Add cell_6/comb_iter_1/
Add cell_6/comb_iter_4/
Add cell_6/comb_iter_3/
Add cell_6/subgraph_0
Add cell_7/subgraph_2
Add cell_8/subgraph_1
Add cell_7/comb_iter_4/
Add cell_7/comb_iter_1/
Add cell_7/comb_iter_2/
Add cell_8/comb_iter_0/
Add cell_7/comb_iter_3/
Add cell_7/subgraph_0
Add cell_9/subgraph_1
Add cell_8/subgraph_2
Add cell_9/comb_iter_0/
Add cell_8/comb_iter_4/
Add cell_8/comb_iter_2/
Add cell_8/comb_iter_1/
Add cell_8/comb_iter_3/
Add cell_8/subgraph_0
Add cell_9/subgraph_2
Add cell_10/subgraph_1
Add cell_9/comb_iter_2/
Add cell_9/comb_iter_4/
Add cell_9/comb_iter_1/
Add cell_10/comb_iter_0/
Add cell_9/comb_iter_3/
Add cell_9/subgraph_0
Add cell_10/subgraph_2
Add cell_11/subgraph_1
Add cell_10/comb_iter_2/
Add cell_10/comb_iter_4/
Add cell_10/comb_iter_1/
Add cell_11/comb_iter_0/
Add cell_10/comb_iter_3/
Add cell_10/subgraph_0
Add cell_11/subgraph_2
Add cell_11/comb_iter_2/
Add cell_11/comb_iter_4/
Add cell_11/comb_iter_1/
Add cell_11/comb_iter_3/
Add cell_11/subgraph_0
CPU end point: 3859.9839014699983 ms.
GPU end point: 3858.8999014699984 ms.
CPU subgraphs:
None
GPU subgraphs:
None
796
111
../models/pnasnet-large/redmi/greedy-placement-pnasnet-large-cpu-2.txt
